,variable,value
0,kylin.metadata.url,"kylin_metadata@jdbc,url=jdbc:mysql://localhost:3306/kylin,username=XXXX,password=XXXXXX,maxActive=10,maxIdle=10"
0,kylin.metadata.sync-retries,3
0,kylin.env.hdfs-working-dir,/kylin
0,kylin.env,QA
0,kylin.env.zookeeper-base-path,/kylin
0,kylin.env.zookeeper-is-local,false
0,kylin.env.zookeeper-connect-string,sandbox.hortonworks.com
0,kylin.server.mode,all
0,kylin.server.cluster-servers,localhost:7070
0,kylin.web.timezone,
0,kylin.web.query-timeout,300000
0,kylin.web.cross-domain-enabled,true
0,kylin.web.export-allow-admin,true
0,kylin.web.export-allow-other,true
0,kylin.web.hide-measures,RAW
0,kylin.restclient.connection.default-max-per-route,20
0,kylin.restclient.connection.max-total,200
0,kylin.engine.default,6
0,kylin.storage.default,4
0,kylin.web.hive-limit,20
0,kylin.web.help.length,4
0,kylin.web.help.0,start|Getting Started|http://kylin.apache.org/docs/tutorial/kylin_sample.html
0,kylin.web.help.1,odbc|ODBC Driver|http://kylin.apache.org/docs/tutorial/odbc.html
0,kylin.web.help.2,tableau|Tableau Guide|http://kylin.apache.org/docs/tutorial/tableau_91.html
0,kylin.web.help.3,onboard|Cube Design Tutorial|http://kylin.apache.org/docs/howto/howto_optimize_cubes.html
0,kylin.web.link-streaming-guide,http://kylin.apache.org/
0,kylin.htrace.show-gui-trace-toggle,false
0,kylin.web.link-hadoop,
0,kylin.web.link-diagnostic,
0,kylin.web.contact-mail,
0,kylin.server.external-acl-provider,
0,kylin.source.hive.database-for-flat-table,default
0,kylin.web.default-time-filter,1
0,kylin.storage.clean-after-delete-operation,false
0,kylin.job.retry,0
0,kylin.job.max-concurrent-jobs,10
0,kylin.job.sampling-percentage,100
0,kylin.job.scheduler.provider.100,org.apache.kylin.job.impl.curator.CuratorScheduler
0,kylin.job.scheduler.default,0
0,kylin.cube.cuboid-scheduler,org.apache.kylin.cube.cuboid.DefaultCuboidScheduler
0,kylin.cube.segment-advisor,org.apache.kylin.cube.CubeSegmentAdvisor
0,kylin.cube.aggrgroup.max-combination,32768
0,kylin.cube.cubeplanner.enabled,false
0,kylin.cube.cubeplanner.enabled-for-existing-cube,false
0,kylin.cube.cubeplanner.expansion-threshold,2.5
0,kylin.cube.cubeplanner.recommend-cache-max-size,200
0,kylin.cube.cubeplanner.mandatory-rollup-threshold,1000
0,kylin.cube.cubeplanner.algorithm-threshold-greedy,8
0,kylin.cube.cubeplanner.algorithm-threshold-genetic,23
0,kylin.query.cache-enabled,true
0,kylin.query.cache-threshold-scan-count,10240
0,kylin.query.cache-threshold-duration,2000
0,kylin.query.cache-threshold-scan-bytes,1048576
0,kylin.query.large-query-threshold,1000000
0,kylin.query.calcite.extras-props.caseSensitive,true
0,kylin.query.calcite.extras-props.unquotedCasing,TO_UPPER
0,kylin.query.calcite.extras-props.quoting,DOUBLE_QUOTE
0,kylin.query.calcite.extras-props.conformance,LENIENT
0,kylin.query.security.table-acl-enabled,true
0,kylin.query.interceptors,org.apache.kylin.rest.security.TableInterceptor
0,kylin.query.escape-default-keyword,false
0,kylin.query.transformers,"org.apache.kylin.query.util.DefaultQueryTransformer,org.apache.kylin.query.util.KeywordDefaultDirtyHack"
0,kylin.security.profile,testing
0,kylin.security.acl.admin-role,admin
0,kylin.security.ldap.connection-server,ldap://ldap_server:389
0,kylin.security.ldap.connection-username,
0,kylin.security.ldap.connection-password,
0,kylin.security.ldap.connection-truststore,
0,kylin.security.ldap.user-search-base,
0,kylin.security.ldap.user-search-pattern,
0,kylin.security.ldap.user-group-search-base,
0,kylin.security.ldap.user-group-search-filter,(|(member={0})(memberUid={1}))
0,kylin.security.ldap.service-search-base,
0,kylin.security.ldap.service-search-pattern,
0,kylin.security.ldap.service-group-search-base,
0,kylin.security.saml.metadata-file,classpath:sso_metadata.xml
0,kylin.security.saml.metadata-entity-base-url,https://hostname/kylin
0,kylin.security.saml.keystore-file,classpath:samlKeystore.jks
0,kylin.security.saml.context-scheme,https
0,kylin.security.saml.context-server-name,hostname
0,kylin.security.saml.context-server-port,443
0,kylin.security.saml.context-path,/kylin
0,kylin.spark-conf.auto.prior,true
0,kylin.spark.driver.log4j.properties,spark-driver-log4j-default.properties
0,kylin.spark.executor.log4j.properties,spark-executor-log4j-default.properties
0,kylin.engine.spark-conf.spark.master,yarn
0,kylin.engine.spark-conf.spark.submit.deployMode,client
0,kylin.engine.spark-conf.spark.yarn.queue,default
0,kylin.engine.spark-conf.spark.eventLog.enabled,true
0,kylin.engine.spark-conf.spark.eventLog.dir,hdfs\:///kylin/spark-history
0,kylin.engine.spark-conf.spark.history.fs.logDirectory,hdfs\:///kylin/spark-history
0,kylin.engine.spark-conf.spark.hadoop.yarn.timeline-service.enabled,false
0,kylin.engine.spark-conf.spark.executor.extraJavaOptions,-Dfile.encoding=UTF-8 -Dhdp.version=current -Dlog4j.configuration=${kylin.spark.executor.log4j.properties} -Dlog4j.debug -Dkylin.hdfs.working.dir=${hdfs.working.dir} -Dkylin.metadata.identifier=${kylin.metadata.url.identifier} -Dkylin.spark.category=job -Dkylin.spark.project=${job.project} -Dkylin.spark.identifier=${job.id} -Dkylin.spark.jobName=${job.stepId} -Duser.timezone=${user.timezone}
0,kylin.engine.spark-conf.spark.driver.extraJavaOptions,-XX:+CrashOnOutOfMemoryError
0,kylin.query.auto-sparder-context-enabled,false
0,kylin.query.spark-conf.spark.master,yarn
0,kylin.query.spark-conf.spark.driver.cores,1
0,kylin.query.spark-conf.spark.driver.memory,4G
0,kylin.query.spark-conf.spark.driver.memoryOverhead,1G
0,kylin.query.spark-conf.spark.executor.cores,1
0,kylin.query.spark-conf.spark.executor.instances,1
0,kylin.query.spark-conf.spark.executor.memory,4G
0,kylin.query.spark-conf.spark.executor.memoryOverhead,1G
0,kylin.query.spark-conf.spark.serializer,org.apache.spark.serializer.JavaSerializer
0,kylin.query.spark-conf.spark.hadoop.yarn.timeline-service.enabled,false
0,kylin.query.spark-conf.spark.executor.extraJavaOptions,-Dhdp.version=current -Dlog4j.configuration=${kylin.spark.executor.log4j.properties} -Dlog4j.debug -Dkylin.hdfs.working.dir=${kylin.env.hdfs-working-dir} -Dkylin.metadata.identifier=${kylin.metadata.url.identifier} -Dkylin.spark.category=sparder -Dkylin.spark.identifier={{APP_ID}}
